Nombre,Categoría,Categoria_pricebook,Servicio,Unidad,Banda_baja,Banda_alta,Precio_objetivo,Precio_recomendado_sin_IVA,Probable_Autonomo,Tipo,Teléfono,WhatsApp,Email,Web,Dirección,Localidad,Provincia,CP,Valoracion,Resenas,Fuentes,Fuente
ATATe Vertical,Trabajos verticales,Trabajos verticales,Oficial vertical (mano de obra),€/hora,25.0,50.0,37.5,37.5,Sí (probable),Servicio (empresa/autónomo),+34 695 803 014,,[email],https://www.atatevertical.com/,"C/ Hermanos Rivas, 8 bajo 3C",,,46018,4.4,10.0,cronoshare.com (2025-01); habitissimo.es (2025-03),https://www.atatevertical.com/contacto-empresa-trabajo-vertical-valencia | https://henartel.es/atate-vertical-asesoria-y-trabajos-en-altura-tecnicos-sl/
EcoVertical,Trabajos verticales,Trabajos verticales,Oficial vertical (mano de obra),€/hora,25.0,50.0,37.5,43.12,Por confirmar,Servicio (empresa/autónomo),+34 675 569 026,,[email],https://ecovertical.es/,"C/ La Floresta, 23",,,46022,,,cronoshare.com (2025-01); habitissimo.es (2025-03),https://www.anetva.org/empresa/ecovertical-s-l-u/
Vertical Xtreme Works,Trabajos verticales,Trabajos verticales,Oficial vertical (mano de obra),€/hora,25.0,50.0,37.5,37.5,Sí (probable),Servicio (empresa/autónomo),+34 636 724 969,,[email],https://www.verticalxtremeworks.com/,"C/ Actor Rambal, 42 bajo dcha",,,46100,,,cronoshare.com (2025-01); habitissimo.es (2025-03),https://www.verticalxtremeworks.com/contacto
Altratec Levante,Trabajos verticales,Trabajos verticales,Oficial vertical (mano de obra),€/hora,25.0,50.0,37.5,37.5,Sí (probable),Servicio (empresa/autónomo),+34 960 727 002,,[email],https://altratec.es/,—,,,Valencia área,,,cronoshare.com (2025-01); habitissimo.es (2025-03),https://altratec.es/contacta-trabajos-verticales-valencia/
PRODECOR Valencia,Pintura y reformas,Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,5.46,No (empresa),Servicio (empresa/autónomo),+34 679 813 733,,[email],https://prodecorvalencia.es/,"Plaza de la Policía Local, 1",,,46015,,,pintserceba.com (2025-04-22),https://prodecorvalencia.es/contacto/
Caubal Pintores,Pintura,Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,5.46,Por confirmar,Servicio (empresa/autónomo),+34 649 262 236,,[email],https://www.pintorenvalencia.com/,"C/ Ángel Villena, 15 (Quatre Carreres)",,,46013,,,pintserceba.com (2025-04-22),https://www.pintorenvalencia.com/contacto/
STM Aplicaciones de Pintura,Pintura industrial,Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,4.75,Sí (probable),Servicio (empresa/autónomo),+34 652 093 971,,,https://stmpinturas.es/,"C/ Pedralba, 60",,,46380,,,pintserceba.com (2025-04-22),https://stmpinturas.es/servicios/
Pintorval,Pintura,Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,5.46,Por confirmar,Servicio (empresa/autónomo),+34 961 269 403 / 609 269 397,,[email],https://pintorval.es/,"Carrer Hort del Cabut, s/n",,,46470,,,pintserceba.com (2025-04-22),https://pintorval.es/contacto/
Carpintería Metálica Fernando Atencia,Carpintería metálica,Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,5.46,Por confirmar,Servicio (empresa/autónomo),+34 619 588 556 / 961 509 357,,,https://www.carpinteriametalicavalencia.com/,"C/ Federico García Lorca, 11",,,46960,,,pintserceba.com (2025-04-22),https://www.carpinteriametalicavalencia.com/
Persividre,Carpintería metálica y cristalería,Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,5.46,Por confirmar,Servicio (empresa/autónomo),+34 678 324 707,,,https://persividre.com/,—,,,Beniparrell,,,pintserceba.com (2025-04-22),https://persividre.com/
Industrias Mecánicas ROYSER,Soldadura/metal,Metal (soldadura),Soldador autónomo,€/hora,20.0,30.0,25.0,25.0,Sí (probable),Servicio (empresa/autónomo),+34 962 410 811,,[email],https://royser.net/,"C/ Corts Generals, 56 (Pol. Crta Albalat)",,,46600,,,habitissimo.es (2024-12),https://royser.net/servicio-de-soldadura-industrial-en-valencia/
Soldaduras Planells,Soldadura,Metal (soldadura),Soldador autónomo,€/hora,20.0,30.0,25.0,28.75,Por confirmar,Servicio (empresa/autónomo),+34 961 525 225 / 686 981 821,,[email],https://soldaduravalencia.com/,"C/ Solidaritat, 6 (Pol. Bº Cristo)",,,46960,,,habitissimo.es (2024-12),https://soldaduravalencia.com/donde-estamos-y-horario/
Peyma Impermeabilizaciones,Impermeabilización,Impermeabilización,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 961 270 315,,[email],https://www.imperpeyma.com/,"C/ Joaquín Escrivá Peiró, 17 bajo izq.",,,46470,,,,https://www.imperpeyma.com/contactar/
Lemara Restauraciones,Impermeabilización y restauración,Impermeabilización,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 962 836 256,,,https://www.lemara.es/,"Jaume I, 90 (Pol. Ind.)",,,46200,,,,https://www.lemara.es/contacto/
IMPERTECA,Impermeabilización/aislamiento,Impermeabilización,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 611 819 133,,[email],https://imperteca.com/,—,,,Valencia,,,,https://www.instagram.com/imperteca/
ABC Imprenta,Imprenta y gran formato,Rotulación,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 963 356 036,644 751 124,[email],https://abcimprenta.com/,—,,,València,,,,https://abcimprenta.com/contactanos/
SPS Publicidad,Publicidad exterior,,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 963 252 177,651 527 393,[email],https://spspublicidad.com/,"C/ Carcaixent, 10",,,46980,,,,https://spspublicidad.com/contacto/
Imprenta Online UV (Antonio Verdet),Impresión digital UV,Rotulación,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 692 902 957,,[email],https://www.imprentaonlineuv.com/,"C/ Linares, 16",,,46018,,,,https://www.imprentaonlineuv.com/tiendas
Rótulos Cecilio,Rotulación,Rotulación,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 961 750 579,677 107 191,[email],https://rotuloscecilio.com/,"Pol. Industrial Sur, 24",,,46230,,,,https://rotuloscecilio.com/contacto/
Hnos. Andújar y Navarro,Contenedores y gestión de residuos,Contenedores,Alquiler contenedor 5-6 m³ (1 semana),€ / servicio,80.0,170.0,125.0,125.0,Sí (probable),Servicio (empresa/autónomo),+34 961 324 950,,[email],https://andujarynavarro.com/,"C/ Ciudad de Llíria, 83. P.I. Fuente del Jarro",,,46988,,,cronoshare.com (2025-02-11); hazmeprecio.com (ejemplo tasas),https://andujarynavarro.com/medio-ambiente/alquiler-de-contenedores/
Vercasa (Verdet Carratalá),Contenedores,Contenedores,Alquiler contenedor 5-6 m³ (1 semana),€ / servicio,80.0,170.0,125.0,125.0,Sí (probable),Servicio (empresa/autónomo),+34 961 575 413,,[email],https://www.vercasa.net/,"Ctra. Mas del Jutge, km 1,8. Pol. Mas del Jutge",,,46909,,,cronoshare.com (2025-02-11); hazmeprecio.com (ejemplo tasas),https://www.vercasa.net/
Contenedores DOMA,Contenedores,Contenedores,Alquiler contenedor 5-6 m³ (1 semana),€ / servicio,80.0,170.0,125.0,125.0,Sí (probable),Servicio (empresa/autónomo),+34 961 201 145,667 550 235,[email],https://www.contenedoresdoma.com/,"C/ Catarroja, 4",,,46460,,,cronoshare.com (2025-02-11); hazmeprecio.com (ejemplo tasas),https://www.contenedoresdoma.com/contacto
Conteco La Pobla,Contenedores/excavaciones,Contenedores,Alquiler contenedor 5-6 m³ (1 semana),€ / servicio,80.0,170.0,125.0,125.0,Sí (probable),Servicio (empresa/autónomo),+34 961 661 961,661 691 767,[email],https://www.contecolapobla.es/,"Huerto, 77 (oficinas)",,,46185,,,cronoshare.com (2025-02-11); hazmeprecio.com (ejemplo tasas),https://www.contecolapobla.es/
Precover Acústica y Medio Ambiente,Laboratorio acústico (ENAC),Acústica,Medición acústica simple,€ / servicio,190.0,400.0,295.0,295.0,Sí (probable),Servicio (empresa),+34 96 320 38 74,,[email],https://precover.es/,"C/ Costa y Borrás, 65 bajo 1",,,46017,,,cronoshare.com (2025-01-19),https://precover.es/contacto/
ISEVAL by Liftinstituut,Laboratorio acústico (ENAC),Acústica,Medición acústica simple,€ / servicio,190.0,400.0,295.0,295.0,Sí (probable),Servicio (empresa),+34 963 970 150,,[email],https://iseval.net/,"C/ Mestre Giner, 33",,,46900,,,cronoshare.com (2025-01-19),https://iseval.net/servicios/laboratorio-ensayos-acusticos/
MAS Prevención Valencia,Prevención de Riesgos Laborales,,,,,,,,No (empresa),Servicio (empresa/autónomo),+34 963 827 322,,[email],https://www.spmas.es/,"C/ Timoneda, 6 - Bajo",,,46008,,,,https://www.spmas.es/centros/mas-prevencion-valencia/
ANTEA Prevención (Valencia),Prevención de Riesgos Laborales,,,,,,,,No (empresa),Servicio (empresa/autónomo),+34 902 364 070,,,https://www.anteaprevencion.com/,"Av. Archiduque Carlos, 42",,,46014,,,,https://www.anteaprevencion.com/sedes/antea-valencia/
mateco Valencia,Plataformas elevadoras,,,,,,,,No (empresa),Servicio (empresa/autónomo),+34 961 767 143,,[email],https://www.mateco.es/,"C/ Levante, A-1.2.2. Pol. Poyo de Reva",,,46394,,,,https://www.mateco.es/alquiler-plataformas-elevadoras-y-maquinas-de-carga-valencia/
LOXAMHUNE Valencia,Alquiler de maquinaria,,,,,,,,No (empresa),Servicio (empresa/autónomo),+34 961 579 590,,[email],https://www.loxamhune.com/,"Av. Comarques del País Valencià, 181",,,46930,,,,https://www.loxamhune.com/delegaciones/valencia/
GAM Valencia,Alquiler de maquinaria,,,,,,,,No (empresa),Servicio (empresa/autónomo),+34 961 417 790,,[email],https://gamrentals.com/,"Pol. Juan Carlos I, Parc. 1-6(2)",,,46440,,,,https://gamrentals.com/es/gam-en-el-mundo/valencia
RENTAIRE Valencia,Alquiler de maquinaria,,,,,,,,No (empresa),Servicio (empresa/autónomo),+34 960 600 015,,[email],https://www.rentaire.es/,"C/ 14, nº 11 (P.I. Els Codonyers)",,,46229,,,,https://www.rentaire.es/noticias/nueva-delegacion-de-alquiler-de-maquinaria-en-valencia/
Àrtic Refrigeració,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 622 50 53 56,,[email],https://articrefrigeracio.es/,C/ Lorenzo Salom 5,,,46007,,,,articrefrigeracio.es
Tefrile,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 962 24 44 24,,[email],https://tefrile.es/,"C/ Maestro Serrano, 1",,,46690,,,,tefrile.es
Refriclim,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 961 52 67 95,,[email],https://refriclim.com/,"C/ Traginers 2, Nave 34. Polígono Horta Vella",,,46117,,,,refriclim.com
Friogarsa Refrigeración y Climatización,,Climatización,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 633 631 605,+34 633 631 605,[email],https://friogarsa.es/,C/ Tonellet 36,,,46900,,,,friogarsa.es
NUHOSVAL,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 963 20 73 51,+34 651 86 97 01,[email],https://nuhosval.es/,C/ Carretera Escriva 3,,,46007,,,,nuhosval.es
Hostelecan Levante,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 960 62 94 44,+34 637 87 77 92,[email],https://hostelecan.com/,Av. de la Paz 37,,,46950,,,,hostelecan.com
Hostesa,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 963 82 03 84,,[email],https://hostesa.es/,Av. de Sant Josep de la Muntanya 7,,,46008,,,,hostesa.es
Hosteco,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 963 57 80 82,+34 608 77 02 56,[email],https://hosteco.es/,C/ Campos Crespo 12,,,46017,,,,hosteco.es
Área Hostelería,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 623 226 002,+34 623 226 002,[email],https://www.areahosteleria.es/,Avinguda Real de Madrid 131 (Pobles del Sud),,,46017,,,,areahosteleria.es
Casterval (en liquidación),,,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 963 34 80 03,,[email],https://www.casterval.es/,"Polígono Catarroja, Calle 31 C y D, nº 537",,,46470,,,,empresite.eleconomista.es / casterval.es
Ramiro Hermanos,,,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 963 77 05 90,,[email],https://ramirohermanos.es/,C/ Campos Crespo 37,,,46017.0,,,,ramirohermanos.es
RNSinox,,Metal (soldadura),Soldador autónomo,€/hora,20.0,30.0,25.0,28.75,Por confirmar,Servicio (empresa/autónomo),+34 961 39 13 05,,[email],https://rnsinox.com/,C/ Huelva 17,,,46113.0,,,habitissimo.es (2024-12),rnsinox.com
Noumetall Sistemes,,Metal (soldadura),Soldador autónomo,€/hora,20.0,30.0,25.0,25.0,Sí (probable),Servicio (empresa/autónomo),+34 962 999 005,+34 672 32 63 73,[email],https://www.noumetall.com/,"C/ Dels Fornillers, 1-B (PI)",,,46192.0,,,habitissimo.es (2024-12),noumetall.com
Muebles Metálicos Herta,,,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 961 47 11 29,+34 633 211 890,,https://mueblesherta.com/,"Travesía de la Peralta s/n, Polígono 7",,,46540.0,,,,mueblesherta.com
Talleres Villalón,,,,,,,,,No (empresa),Servicio (empresa/autónomo),,,[email],https://www.talleresvillalon.com/,C/ Campellos 9 y 11,,,46450.0,,,,talleresvillalon.com
Talleres Áncora,,,,,,,,,No (empresa),Servicio (empresa/autónomo),,,,https://www.talleresancorasl.es/,,,,,,,,talleresancorasl.es
Carpintería San José,,Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,5.46,Por confirmar,Servicio (empresa/autónomo),+34 658 44 37 29,+34 658 44 37 29,,https://carpinteriasanjose.es/,,,,,,,pintserceba.com (2025-04-22),carpinteriasanjose.es
Madentia,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),,,,https://madentia.es/,,,,,,,,madentia.es
Ebanistería Rafael Hernández,,,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 670 29 64 61,+34 670 29 64 61,,https://ebanrhh.es/,,,,,,,,ebanrhh.es
Fustería Soler,,,,,,,,,Sí (probable),Servicio (empresa/autónomo),,,,https://www.fusteriasoler.es/,,,,46940.0,,,,fusteriasoler.es
El Taller de Carola,,,,,,,,,Sí (probable),Servicio (empresa/autónomo),,,,https://eltallerdecarola.com/,,,,,,,,eltallerdecarola.com
Aluminios Arce,,Aluminio/PVC,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 963 49 31 37,+34 615 328 219,[email],https://aluminiosarce.com/,Av. Dr. Peset Aleixandre 109,,,46009.0,,,,aluminiosarce.com
Aluminios Paiporta,,Aluminio/PVC,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 963 97 24 13,,[email],https://aluminiospaiporta.es/,,,,,,,,aluminiospaiporta.es
Aluvista (Carpintería de aluminio),,Pintura interior,Pintura plástica blanca (paredes/techos),€/m²,4.0,5.5,4.75,5.46,Por confirmar,Servicio (empresa/autónomo),+34 651 345 994,+34 651 345 994,[email],https://www.aluminiovalencia.com/,C/ La Pau 9 (Pol. Ind. Barrio del Cristo),,,46960.0,,,pintserceba.com (2025-04-22),anuarioguia.com / infoconstruccion.es
La Cristalería de Valencia,,Cristalería,,,,,,,No (empresa),Servicio (empresa/autónomo),+34 960 479 500,+34 645 700 573,,https://www.lacristaleriadevalencia.es/,,,,,,,,lacristaleriadevalencia.es
Vidreval,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 961 354 955,,[email],https://cristaleriavalencia.com/,C/ Iutera 7 (Polígono Industrial),,,46114.0,,,,cristaleriavalencia.com (Vidreval)
Cristalería Orozco,,Cristalería,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 963 484 674,,[email],https://www.cristaleriaorozco.com/,"Camino Moncada 49, Bajo",,,46009.0,,,,cristaleriaorozco.com
Vidreglass,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 96 145 25 49,,[email],https://vidreglass.com/,"Antigua ctra. de Barcelona, Km 12,4 (Pol. Ind. Puebla de Farnals)",,,46139.0,,,,vidreglass.com
Grupo Tegnair,,,,,,,,,No (empresa),Servicio (empresa/autónomo),+34 96 152 20 34,+34 681 30 66 79,[email],https://grupotegnair.com/,C/ Martín el Humano 23 (PI Masía del Espí),,,46930.0,,,,grupotegnair.com / tegnair.com
Optimair,,,,,,,,,Por confirmar,Servicio (empresa/autónomo),+34 963 402 456,+34 695 361 944,[email],https://www.optimair.es/,,,,,,,,optimair.es
TFV (Tecnologías de Filtración y Ventilación),,,,,,,,,Sí (probable),Servicio (empresa/autónomo),+34 96 354 63 38,+34 635 271 667,,https://tfv.es/ventilacion/,C/ Braç de Dijous nº4-A (Pol. Ind. el Moret),,,46210.0,,,,tfv.es
Elcom Air Valencia,,,,,,,,,No (empresa),Servicio (empresa/autónomo),+34 961 20 32 52,,[email],https://www.elcomair.es/,,,,,,,,empresite.eleconomista.es / elcomair.es
