Categoria,Subcategoria,Tarea,Unidad_ref,Rendimiento_base,Horas_por_unidad,Cuadrilla_base,Supuestos,Factores_ajuste,Materiales_basicos_por_unidad,Notas,Fuentes
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición horizontal (GMAW (MIG)),h/m de cordón,3.4967,0.286,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=GMAW (MIG); posición=horizontal,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición vertical (GMAW (MIG)),h/m de cordón,2.9139,0.343,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=GMAW (MIG); posición=vertical,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición sobre-cabeza (GMAW (MIG)),h/m de cordón,2.5254,0.396,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=GMAW (MIG); posición=sobre-cabeza,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición plana (FCAW),h/m de cordón,5.9122,0.169,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=FCAW; posición=plana,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición horizontal (FCAW),h/m de cordón,5.321,0.188,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=FCAW; posición=horizontal,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición vertical (FCAW),h/m de cordón,4.4342,0.226,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=FCAW; posición=vertical,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición sobre-cabeza (FCAW),h/m de cordón,3.8429,0.26,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=FCAW; posición=sobre-cabeza,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición plana (SMAW (Electrodo)),h/m de cordón,1.6892,0.592,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=SMAW (Electrodo); posición=plana,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición horizontal (SMAW (Electrodo)),h/m de cordón,1.5203,0.658,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=SMAW (Electrodo); posición=horizontal,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición vertical (SMAW (Electrodo)),h/m de cordón,1.2669,0.789,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=SMAW (Electrodo); posición=vertical,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición sobre-cabeza (SMAW (Electrodo)),h/m de cordón,1.098,0.911,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=SMAW (Electrodo); posición=sobre-cabeza,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición plana (GTAW (TIG)),h/m de cordón,1.0558,0.947,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=GTAW (TIG); posición=plana,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición horizontal (GTAW (TIG)),h/m de cordón,0.9502,1.052,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=GTAW (TIG); posición=horizontal,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición vertical (GTAW (TIG)),h/m de cordón,0.7918,1.263,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=GTAW (TIG); posición=vertical,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Filete a=8 mm,Soldar cordón filete 8 mm en posición sobre-cabeza (GTAW (TIG)),h/m de cordón,0.6862,1.457,1 soldador,a=8 mm; acero al carbono; densidad 7.85 t/m³; factor de arco=30%; proceso=GTAW (TIG); posición=sobre-cabeza,+20-40% en espacios confinados naval / intemperie; -10-20% con fijación/posicionamiento óptimos; inspección NDT añade tiempo,Hilo/electrodo según proceso; gas (GMAW/TIG); EPP; limpieza entre pasadas,Cálculo por masa y tasa de deposición efectiva; revisar WPS real del astillero,TWI; Lincoln Electric; Miller Welds (deposición y factores)
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición plana (GMAW (MIG)),h/m de cordón,3.7625,0.266,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición horizontal (GMAW (MIG)),h/m de cordón,3.3863,0.295,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición vertical (GMAW (MIG)),h/m de cordón,2.8219,0.354,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición sobre-cabeza (GMAW (MIG)),h/m de cordón,2.4457,0.409,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición plana (FCAW),h/m de cordón,5.7256,0.175,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición horizontal (FCAW),h/m de cordón,5.153,0.194,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición vertical (FCAW),h/m de cordón,4.2942,0.233,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición sobre-cabeza (FCAW),h/m de cordón,3.7216,0.269,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición plana (SMAW (Electrodo)),h/m de cordón,1.6359,0.611,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición horizontal (SMAW (Electrodo)),h/m de cordón,1.4723,0.679,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición vertical (SMAW (Electrodo)),h/m de cordón,1.2269,0.815,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición sobre-cabeza (SMAW (Electrodo)),h/m de cordón,1.0633,0.94,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición plana (GTAW (TIG)),h/m de cordón,1.0224,0.978,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición horizontal (GTAW (TIG)),h/m de cordón,0.9202,1.087,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición vertical (GTAW (TIG)),h/m de cordón,0.7668,1.304,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición sobre-cabeza (GTAW (TIG)),h/m de cordón,0.6646,1.505,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=8 mm,Soldar unión a tope 8 mm en posición plana (SAW (Arco Sumergido)),h/m de cordón,10.6333,0.094,1 soldador,t=8 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=10 mm,Soldar unión a tope 10 mm en posición plana (GMAW (MIG)),h/m de cordón,2.7148,0.368,1 soldador,t=10 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=10 mm,Soldar unión a tope 10 mm en posición horizontal (GMAW (MIG)),h/m de cordón,2.4433,0.409,1 soldador,t=10 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=10 mm,Soldar unión a tope 10 mm en posición vertical (GMAW (MIG)),h/m de cordón,2.0361,0.491,1 soldador,t=10 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=10 mm,Soldar unión a tope 10 mm en posición sobre-cabeza (GMAW (MIG)),h/m de cordón,1.7646,0.567,1 soldador,t=10 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
Soldadura (Naval/Estructural),Chapa a tope t=10 mm,Soldar unión a tope 10 mm en posición plana (FCAW),h/m de cordón,4.1312,0.242,1 soldador,t=10 mm; bisel 60°; raíz 3 mm; refuerzo +10%; factor arco 30%,Aleación (INOX/AL) ±15-25%; accesibilidad; pases múltiples; pre/post-calentamiento,Consumible y gas; tratamiento de raíz según WPS; control de deformaciones,Estimación para cálculo; ajuste por WPS y clasificación (DNV/ABS/IACS),TWI; Lincoln Electric; The Fabricator
